
struct KBNCTest TestSpecial[] = {
{ "21", "2", 94801, 1, 0x1ULL, 0x67927D1C902F97A2ULL },
{ "27", "2", 100000, -1, 0xB75078F29D815E01ULL, 0x5276327F86C2CD0AULL },
{ "227753", "2", 91397, 1, 0x1ULL, 0x9DF467E84389769AULL },
{ "224027", "2", 216283, 1, 0xE898CDE930A5FB55ULL, 0x42C55FDE962E02B7ULL },
{ "3706", "5", 70632, 1, 0x1ULL, 0x98F5B789F45633EDULL },
{ "1", "30406", 8192, 1, 0x1ULL, 0x99D355FDCBCBB14AULL },
{ "1", "155615232", 16384, 1, 0x1ULL, 0xAE686B6E6975ECA2ULL },
{ "1", "48594", 65536, 1, 0x1ULL, 0x764A040AC457A5F1ULL },
{ "27", "2", 152530, -1, 0x1ULL, 0xD8FAB1CFC0B12310ULL },
{ "27253", "2", 272347, -1, 0x1ULL, 0xFF1374D828BB03D9ULL },
{ "121", "2", 180588, 1, 0xD29A17CBD4D2CBA8ULL, 0xAC3EA6009169F0EEULL },
{ "481899", "2", 481899, 1, 0x1ULL, 0x7D77FDAA85D2D400ULL },
{ "667071", "2", 667071, -1, 0x1ULL, 0xF0F508985D891BF8ULL },
{ "55459", "2", 1000054, 1, 0xE7423444946A2B6EULL, 0xC2EBD8E9E32B9DCDULL },
{ "434", "383", 202871, 1, 0xC1826C4B544B2438ULL, 0x1AD3505B2BCA3DE5ULL },
{ "470", "383", 210119, 1, 0xE96FD79856A2B15BULL, 0x879F7860860A90DFULL },
{ "1", "550207488", 32768, 1, 0x1ULL, 0xC76CB21E3C1CDE9AULL },
{ "1", "1435648", 131072, 1, 0xC3288F16D1BD7F70ULL, 0x0C570F62B35B5B39ULL },
{ "", "", 0, 0, 0x0ULL, 0x0ULL } };

struct KBNCTest TestPrime[] = {
{ "4713", "2", 4713, 1, 0x1ULL, 0x11A0BACE1A5BA225ULL },
{ "5795", "2", 5795, 1, 0x1ULL, 0xECA7D2CCC9E8502CULL },
{ "6611", "2", 6611, 1, 0x1ULL, 0xF30964FC7D523F26ULL },
{ "18496", "2", 18496, 1, 0x1ULL, 0x9AAFE3484AC65077ULL },
{ "32292", "2", 32292, 1, 0x1ULL, 0x5B2291636B8E21C3ULL },
{ "32469", "2", 32469, 1, 0x1ULL, 0x3DE6B5A595CBAA72ULL },
{ "59656", "2", 59656, 1, 0x1ULL, 0x49DB53CADDF85F74ULL },
{ "90825", "2", 90825, 1, 0x1ULL, 0x6BD2E7181D79599EULL },
{ "262419", "2", 262419, 1, 0x1ULL, 0x9F0B37EB1A60C360ULL },
{ "361275", "2", 361275, 1, 0x1ULL, 0xDC80F12EBFD1FF22ULL },
{ "481899", "2", 481899, 1, 0x1ULL, 0x7D77FDAA85D2D400ULL },
{ "5312", "2", 5312, -1, 0x1ULL, 0xC2CEE8F08BD023B2ULL },
{ "7755", "2", 7755, -1, 0x1ULL, 0xE0A0F0BE221BCBFBULL },
{ "9531", "2", 9531, -1, 0x1ULL, 0xE335BD9FC0386375ULL },
{ "12379", "2", 12379, -1, 0x1ULL, 0x6F62C89639D686E7ULL },
{ "15822", "2", 15822, -1, 0x1ULL, 0x98ED2F769C17E89AULL },
{ "18885", "2", 18885, -1, 0x1ULL, 0x15AE8C6F5EC14F6DULL },
{ "22971", "2", 22971, -1, 0x1ULL, 0x22EBB52F0B770B73ULL },
{ "23005", "2", 23005, -1, 0x1ULL, 0x340CBE3352489C09ULL },
{ "98726", "2", 98726, -1, 0x1ULL, 0x7F224DABEDC59A23ULL },
{ "143018", "2", 143018, -1, 0x1ULL, 0xF568EEC4C370B688ULL },
{ "151023", "2", 151023, -1, 0x1ULL, 0x7D5082F643264913ULL },
{ "667071", "2", 667071, -1, 0x1ULL, 0xF0F508985D891BF8ULL },
{ "81700", "5", 20040, 1, 0x1ULL, 0xF946483C86AF950BULL },
{ "89806", "5", 20852, 1, 0x1ULL, 0xC46845DF97E58B06ULL },
{ "95246", "5", 21669, 1, 0x1ULL, 0xC458CD7ABEA96541ULL },
{ "132028", "5", 21736, 1, 0x1ULL, 0xB29F02F3866CFC9DULL },
{ "138022", "5", 22280, 1, 0x1ULL, 0x6AF0F337667AA552ULL },
{ "141532", "5", 22472, 1, 0x1ULL, 0x7BECEAF6E6C22B8DULL },
{ "214958", "5", 20254, -1, 0x1ULL, 0x5FA9073A96E2C417ULL },
{ "203036", "5", 22928, -1, 0x1ULL, 0x3C64E441E5084698ULL },
{ "203036", "5", 27604, -1, 0x1ULL, 0x7056A21896B38B3BULL },
{ "18914", "5", 26012, -1, 0x1ULL, 0x05990A87527B22FEULL },
{ "145114", "5", 31459, -1, 0x1ULL, 0x6BFE328A2E2DA719ULL },
{ "53858", "5", 33760, -1, 0x1ULL, 0xF58816F7A9385D6FULL },
{ "9374", "5", 36046, -1, 0x1ULL, 0xC5F07D2CA62E912CULL },
{ "117852", "9", 117852, 1, 0x1ULL, 0x1342EB96F0C51533ULL },
{ "129897", "68", 129897, 1, 0x1ULL, 0xDF3D09A9609E1A28ULL },
{ "94112", "121", 94112, -1, 0x1ULL, 0x07C8694B4C9418FFULL },
{ "2163", "2", 1255556, 1, 0x1ULL, 0x2053492ED665AE1EULL },
{ "1300274732577", "2", 1290000, -1, 0x1ULL, 0x18DBCEE94CEEEE64ULL },
{ "1354828", "2", 1354828, 1, 0x1ULL, 0xB1B50DA15EA1950CULL },
{ "1183414", "3", 1183414, 1, 0x1ULL, 0x7BF81C43BD544884ULL },
{ "57237840", "374813367582081024", 25237, -1, 0x1ULL, 0xDA1E54573A5ED52CULL },
{ "50", "10000", 111443, -1, 0x1ULL, 0xE64F1F7F45992750ULL },
{ "291732", "343", 291732, -1, 0x1ULL, 0x8C4149D64700B1FAULL },
{ "433734", "14", 433734, -1, 0x1ULL, 0xAFB5016C9B0EF944ULL },
{ "1", "3042376", 32768, 1, 0x1ULL, 0x29F14F3D8CC63F81ULL },
{ "3752948", "2", 3752948, -1, 0x1ULL, 0xD07F912015A66E43ULL },
{ "59912", "5", 1500861, 1, 0x1ULL, 0x936BF85EAB8AC2BFULL },
{ "178658", "5", 1525224, -1, 0x1ULL, 0xB2A485B0B3998B4AULL },
{ "19249", "2", 13018586, 1, 0x1ULL, 0x6A8C1D0A2DD6E30BULL },
{ "", "", 0, 0, 0x0ULL, 0x0ULL } };

struct NTest Test321Plus[] = {
{ 161, 0x018E6CDEF6DE6F51ULL, 0x2CA007067A74222EULL },
{ 188, 0xE76D2EB42B846B6AULL, 0xFF95A55A1CBA205CULL },
{ 189, 0x1ULL, 0x0ULL },
{ 200, 0xC3323633C4529946ULL, 0x94328208391D96CBULL },
{ 201, 0x1ULL, 0x0ULL },
{ 209, 0x1ULL, 0x0ULL },
{ 252, 0xC2D706FEA5F0AFB9ULL, 0x30903B7C65161766ULL },
{ 270, 0x610C8BD921150B18ULL, 0xD27AD02B9807585DULL },
{ 276, 0x1ULL, 0x0ULL },
{ 296, 0x315A9F676244DDACULL, 0xFBDB409CE75AC93CULL },
{ 305, 0x141CB5507966416AULL, 0xA1BF85C2DEB1D8A5ULL },
{ 312, 0xE922CBDE78CFCFF2ULL, 0xA804BFADB905A22AULL },
{ 318, 0x745D8C5AA9153523ULL, 0x1AF32A9C9F0AC060ULL },
{ 333, 0x5D36874F4869CE35ULL, 0x6472D610D2950DDAULL },
{ 336, 0x7A571BCB423F94E0ULL, 0x8BD27EE964D0210CULL },
{ 353, 0x1ULL, 0xD8B550EC89550DE6ULL },
{ 368, 0x07A7F1A34B872BEEULL, 0x82F801FD260741CAULL },
{ 372, 0x5B318D1AC4701E69ULL, 0x685EF30E427E6CB5ULL },
{ 378, 0x3544214DB4D202EBULL, 0x7532AE113E121749ULL },
{ 393, 0x045C76283901B3F5ULL, 0x59226C8875DBDE5BULL },
{ 396, 0x3B2EA9E72BEC4D69ULL, 0xD58E4CBFAD24C7D4ULL },
{ 408, 0x1ULL, 0xF6F7E5853588888FULL },
{ 413, 0x35871700E1124DFEULL, 0x03437A03280DDC0BULL },
{ 416, 0xD81FC6A95B8F3527ULL, 0xA0E4887F5D1DC833ULL },
{ 426, 0xFE5AC9C0745AF45DULL, 0xB6F2124FAD2E341BULL },
{ 438, 0x1ULL, 0x40C04EB822068489ULL },
{ 440, 0x58A4049F5090D980ULL, 0xDB4ACCE5B0691358ULL },
{ 452, 0x895C59EBAE31322BULL, 0x322BFCE839344966ULL },
{ 453, 0x3ACADF5E5B35A240ULL, 0x43664E52B9E0DFCAULL },
{ 462, 0xF514294E37915179ULL, 0x568DF81FD5C2253FULL },
{ 488, 0xF502E0FF1B315685ULL, 0x7B7050460241EBACULL },
{ 492, 0xF4D8B94299BEB3EFULL, 0x854572CAEEBA761DULL },
{ 534, 0x1ULL, 0xCEF52FF60537B773ULL },
{ 545, 0x255F58BFA11ABE92ULL, 0x3603E11989565C46ULL },
{ 558, 0xF3F5D84D8C302DF1ULL, 0xCA7EFF0792487DBCULL },
{ 584, 0x98523EC78E55A594ULL, 0xCC94EBB140B1F2A1ULL },
{ 585, 0xA7412A5CAB44C099ULL, 0x49BC253279812638ULL },
{ 593, 0x8B5C24D49323EE46ULL, 0xE6DAA9CAE5BA1E9EULL },
{ 606, 0x8490A11D70D6BAEEULL, 0x08E232FB0A1722A2ULL },
{ 620, 0x40B2B1D8071D7203ULL, 0x615B5150A7C7E818ULL },
{ 630, 0x88952133129B07A8ULL, 0xBD16CFEB9AA4EAD4ULL },
{ 636, 0x4FEED567CD6AFB6AULL, 0xD5843E07FF78850EULL },
{ 645, 0xD560E40135F8CD03ULL, 0x8DBFDA50CF104B6BULL },
{ 665, 0xB2FB055D3D20C486ULL, 0x911477507D1AACC9ULL },
{ 668, 0x8DAB459917F0D357ULL, 0x618F01371CD4CC1EULL },
{ 690, 0x14B61FCDE6965F19ULL, 0xA3DFE631349BC600ULL },
{ 702, 0xA0ACBBED1E83A2EEULL, 0xF5379D78A2B44AECULL },
{ 708, 0x4BD41846CA47FC72ULL, 0x778F3DC5B0B5043AULL },
{ 732, 0xCABD4EDB2DA75A47ULL, 0x95D19AF6921A8121ULL },
{ 741, 0xE623527A1997C8CFULL, 0x11430DB67D61C9CDULL },
{ 761, 0x9E5B06CB86AD47B2ULL, 0xC6B195CE92A731D0ULL },
{ 768, 0xE5D18A7A4E7ADCB0ULL, 0x42CC5C54B1D77B30ULL },
{ 800, 0xF817D2D38B1BEE15ULL, 0x0C387F0BE3A7ED6CULL },
{ 810, 0x8A30C040CA3FCC1CULL, 0xCE4EEC31FB93BD88ULL },
{ 822, 0xF9E768EBDCD43990ULL, 0xC7612797E4408AE5ULL },
{ 836, 0x6D1803B9019F4CDFULL, 0xA56429730A005EF5ULL },
{ 846, 0x340CD29F7E7EC91AULL, 0xB97F47EF82B415B4ULL },
{ 884, 0xD586D8B12E40FC27ULL, 0x00482B1C6EA88A66ULL },
{ 969, 0x154F6CA1AC1CF9CCULL, 0x44E9D80FAACBC78DULL },
{ 992, 0x98D9BB82EE770DE5ULL, 0x61C81656EB46AF1BULL },
{ 1001, 0xA37E985697834D08ULL, 0xF0C956C317977F35ULL },
{ 1016, 0xF1BC04E1A972DB98ULL, 0xEEE58C9B28FE28BAULL },
{ 1020, 0x8B31AF5F7A18607EULL, 0x917188E0A0F4EA4DULL },
{ 1028, 0x601E1B405583FC8EULL, 0x12DA41B9CFCFF330ULL },
{ 1041, 0x871A7A895E841EC2ULL, 0xD0EA5C5D7F3477F4ULL },
{ 1053, 0xA3F5041740C9D877ULL, 0x6E94ACC7C5F0B0FBULL },
{ 1056, 0x9A4BED17AD6F9149ULL, 0x9CF75BA7136E71B8ULL },
{ 1074, 0xBEBF9EAC24EEA08FULL, 0x3BB58645C69B90FFULL },
{ 1085, 0xA56840D1FF7E41BFULL, 0x12C5A4126BABE726ULL },
{ 1088, 0x46268B2DF99924C3ULL, 0x275614F1D52EAA2BULL },
{ 1092, 0x707ACDD01AE11331ULL, 0xBF9391CF015CD5AFULL },
{ 1110, 0x8C5C043115878917ULL, 0x8010217A73DE709EULL },
{ 1122, 0xBC5A3B48DE9E6CCAULL, 0x610B7318E7D210BBULL },
{ 1124, 0x9173C62FB1DC32F0ULL, 0x7BC6B4D4CCC008DEULL },
{ 1128, 0x0CF68CCADA2D7EA9ULL, 0x12D8BEF5FD6E94D8ULL },
{ 1136, 0x5410F4CA5AF96B9BULL, 0x4ACAA86DA55A1388ULL },
{ 1169, 0xB3C88D01578E71E4ULL, 0x5D28B8196516B307ULL },
{ 1194, 0x3939B94DD47C78D8ULL, 0xC06E5AF009219E2AULL },
{ 1209, 0x2A424085646FE8E2ULL, 0x382D1CDABC7935CBULL },
